id,TotalCycle_h,Weight_T,SoakingTime_h,TargetTemp_C,EnergyConsumption_kWh
598,NULL,5.584,3,930,1822
597,11.0756,5.008,5,930,2623
596,5.2469,4.544,3,640,764
595,9.1278,3.986,7,630,697
594,11.6225,5.156,7,900,2179
593,8.1450,4.544,3.5,930,1786
592,11.5136,3.66,7,930,2149
591,12.8233,5.008,5,930,3065
590,8.4106,2.189,4,990,1871
589,7.0681,3.212,5.5,540,534
588,5.9042,3.807,3.75,640,672
587,9.3075,3.807,3.75,930,2018
586,9.6008,1.606,5.5,900,1603
585,5.8464,5.913,3,640,851
584,8.0589,5.913,3,930,2265
583,6.1231,4.863,3.5,640,831
582,8.7489,4.863,3,930,2481
581,5.4058,5.072,3,640,793
580,9.5467,5.072,3,930,2448
579,15.9108,3.334,13,580,1254
578,9.8697,7.248,7,590,1074
577,13.2572,7.248,7,900,3055
576,9.4664,1.606,5.5,900,1572
575,6.1008,3.783,3.5,640,632
574,8.6947,3.783,3.5,930,2272
573,9.3639,5.36,3,950,2489
572,5.8844,4.707,3,640,888
571,9.2808,4.707,3,930,2574
570,7.6575,4.076,5,590,712
569,10.3333,5.401,5,900,2411
568,6.2436,6.156,3.5,640,853
567,9.3253,6.156,3.5,930,2546
566,4.5175,3.33,2,600,394
565,9.9853,2.638,5,930,1935
564,12.5061,5.561,7,930,2714
563,5.7336,2.55,3,640,608
562,5.9950,4.35,3.5,640,628
561,8.0919,4.35,3.5,930,1730
560,8.3958,3.666,3,930,1937
559,5.9758,2.865,4,600,437
558,7.4950,2.865,4,900,1301
557,6.5950,3.128,3.5,640,641
556,10.3447,3.128,3.75,930,2261
555,10.0983,1.451,4,930,2033
554,7.9894,2.055,5.75,640,572
553,10.0156,2.055,5.75,930,1914
552,6.9072,3.108,4,630,629
551,9.3517,3.108,4,900,2235
550,11.6783,1.606,5.5,540,151
549,7.9492,4.02,3,950,1849
548,NULL,4.02,3,950,NULL
547,11.3428,1.606,5.5,900,1401
546,8.9339,2.68,3,950,2155
545,4.7528,2.142,3,640,372
544,NULL,2.142,4,640,5
543,7.3742,2.142,3,930,1676
542,5.3275,3.632,3,640,679
541,7.6297,3.88,3,950,1941
540,11.3928,3.632,3,930,2072
539,8.0944,1.253,6.5,580,232
538,10.9767,2.863,6.5,900,2248
537,8.4169,4.02,3,950,0
536,6.6869,1.81,4.5,560,448
535,9.0919,5.42,6,710,1102
534,10.5094,2.863,6.5,930,1704
533,10.8708,5.42,6,990,2358
532,9.6925,6.218,6,710,1377
531,7.9914,4.02,3,950,1944
530,11.7108,3.802,6,990,2995
529,6.1178,4.542,3,640,776
528,8.7933,4.592,3,930,2466
527,7.0856,3.66,4,640,760
526,10.7553,3.66,4,930,2345
525,7.3953,3.489,4.5,640,736
524,18.8186,2.906,4,930,2981
523,10.8994,3.892,6,710,1239
522,11.6453,3.62,4.5,930,1906
521,7.4139,4.02,3,950,1828
520,11.1239,3.892,6,990,2585
519,7.2500,3.397,5,590,557
518,12.8361,6.893,5,900,1760
517,11.8828,2.2,5.5,540,518
516,10.6078,2.2,5.5,900,1881
515,5.3906,5.603,3,640,727
514,8.2639,5.603,3,930,2183
513,11.6394,8.273,5,930,3026
512,7.0317,2.2,5.5,540,560
511,9.8831,2.2,5.5,900,1651
510,8.8250,5.084,7,590,788
509,13.0194,5.084,7,930,3171
508,6.8717,2.2,5.5,540,427
507,6.4836,4.42,3.75,640,1092
506,7.4228,4.743,5,590,548
505,10.5869,6.125,5,930,2598
504,10.0792,2.2,5.5,900,1395
503,0.3181,111.111,3,930,106
502,NULL,11.111,3,930,NULL
501,0.0797,1111.111,3,930,4
500,9.3672,4.42,3.75,930,16
499,16.0478,7.904,5,900,2517
498,4.0061,4.258,2,590,615
497,4.1089,3.628,3,510,267
496,8.1214,4.942,3,930,2119
495,11.1356,6.323,5,930,2845
494,7.9097,4.505,5.75,640,771
493,11.6719,4.505,5.75,930,2594
492,5.5600,7.116,3,640,942
491,7.4811,4.02,3,950,1912
490,9.1303,7.116,3,930,2791
489,3.9200,4.833,2,600,637
488,NULL,4.833,2,590,NULL
487,5.3503,6.054,3,640,854
486,9.8850,6.054,3,930,3059
485,7.2103,2.2,5.5,540,0
484,5.0989,5.248,3,640,750
483,10.2472,2.2,5.5,900,1705
482,5.2150,5.536,3,640,851
481,8.7664,6.18,3,930,2474
480,5.3750,6.338,3,640,829
479,8.7108,6.338,3,930,2506
478,3.6628,4.962,2,600,440
477,8.0444,5.248,3,930,1946
476,11.0278,9.625,5,930,2967
475,5.3867,5.248,3,640,1036
474,9.2133,2.506,3,950,1802
473,4.0325,1.625,2,690,633
472,5.3336,2.467,3,500,329
471,8.3225,2.467,3,930,1779
470,3.4236,1.146,2,540,306
469,8.5847,2.48,6,710,912
468,10.0150,4.479,5,930,2141
467,NULL,4.479,5,930,NULL
466,10.6058,2.48,6,990,2402
465,14.8531,0.94,13,580,1035
464,8.5175,2.988,6,710,999
463,4.0789,3.91,2,600,429
462,9.5103,6.665,5,900,2158
461,10.7558,2.988,6,990,2277
460,3.6392,4.375,2,590,621
459,7.3736,5.491,4.666666666666667,600,1175
458,9.2978,5.22,3,950,2927
457,6.0486,3.62,4.5,560,706
456,3.8033,4.281,2,590,627
455,4.1986,5.17,2,590,764
454,3.8592,5.357,2,590,722
453,3.7864,1.416,2,590,478
452,3.9914,3.85,2,590,444
451,8.0233,3.88,3,950,2322
450,3.6678,3.155,2,590,505
449,3.5744,3.604,2,590,379
448,10.5878,4.045,5,930,2823
447,3.8814,2.624,2,590,648
446,0.2417,4.045,5,930,21
445,3.2433,1.2,2,540,237
444,8.2375,3.865,4,920,1851
443,11.5800,6.665,5,930,3117
442,3.4969,2.4,2,540,461
441,4.6158,2.414,3,510,190
440,7.1267,2.414,3,930,1496
439,5.4258,5.248,3,640,631
438,15.9169,5,11,900,2524
437,5.5317,6.054,3,640,1008
436,3.8317,3.992,2,590,405
435,14.8856,2.13,11,930,2268
434,5.6206,5.248,3,640,900
433,5.1533,5.248,3,640,844
432,13.2200,4.13,7,900,2669
431,5.2800,4.464,3,640,743
430,7.9672,4.464,3,930,2174
429,5.2717,2.928,3,690,792
428,6.3711,4.02,3,950,1701
427,3.5364,4.02,3,950,1114
426,7.2436,3.88,3,950,1573
425,NULL,3.88,3,950,1
424,11.7356,4.92,7,900,2498
423,3.3831,3.733,2,480,328
422,6.0417,3.62,4.5,560,499
421,10.6511,5.6,5,930,2737
420,3.5761,2.559,2,590,479
419,3.7961,3.027,2,590,560
418,10.9756,7.705,5,900,3065
417,6.8939,2.829,4.5,560,963
416,7.7492,7.904,5,650,1377
415,7.8150,4.94,5,710,1356
414,2.2653,1.2,4,560,0
413,3.5367,4.742,2,590,463
412,11.2603,4.94,5,990,3255
411,6.4567,5.805,3,640,1338
410,5.2897,5.643,3,640,832
409,8.6583,5.643,3,930,2246
408,7.8683,5.804,3,930,2023
407,10.4603,7.904,5,900,2707
406,5.2064,5.804,3,640,750
405,8.5019,5.804,3,930,2277
404,5.5044,6.739,3,640,882
403,NULL,6.739,3,640,NULL
402,12.4144,5.739,7,930,2833
401,5.2819,5.248,3,640,964
400,5.5578,7.21,3,640,1079
399,12.9081,9.446,5,900,3562
398,7.9589,6.068,3,640,1545
397,6.1097,5.805,3,640,1349
396,3.7467,3.027,2,590,566
395,6.2219,3.62,4.5,560,679
394,8.5883,3.258,4.5,930,1822
393,10.0792,3.57,5,930,2517
392,15.9081,2.82,13,580,1552
391,4.1758,3.731,2,590,705
390,3.6158,2.68,2,590,536
389,3.9789,4.207,2,590,744
388,9.8578,3.539,4.5,930,2219
387,7.1789,5.248,3,640,3
386,99.7442,5.668,13,930,2863
385,5.9514,3.62,4.5,560,379
384,11.8539,4.334,7,930,2383
383,9.0067,2.382,3,950,1590
382,5.4933,4.97,3,640,967
381,3.8011,4.339,2,590,667
380,9.6100,2.62,4.5,930,2552
379,5.5772,4.416,3,600,1097
378,3.6217,2.792,2,600,453
377,4.8928,2.124,3,640,550
376,6.9492,2.124,3,930,1617
375,5.6194,5.117,3,640,1110
374,6.2192,6.613,3,640,1383
373,7.5633,3.88,3,950,0
372,10.2464,5.933,3,640,1299
371,5.5708,1.182,4,580,336
370,11.1872,7.343,5,930,2932
369,3.7897,4.179,2,590,653
368,4.0356,2.456,3,500,235
367,17.0142,6.401,7.5,900,2768
366,2.3314,1111.111,7,930,0
365,13.1772,9.146,7,930,3193
364,6.3183,6.102,3,640,1098
363,8.1283,6.73,5,650,1472
362,4.0289,4.431,2,600,778
361,6.8703,3.62,4.5,560,915
360,9.2644,3.62,4.5,930,2372
359,8.9950,5.628,3,950,2282
358,8.3978,5.36,3,950,2322
357,10.3489,7.778,5,900,2536
356,10.5897,9.625,5,930,2642
355,8.5506,3.716,4.5,930,1736
354,13.3044,6.987,7,930,3293
353,3.6431,2.364,2,540,583
